instance_id	domain_file	problem_file	plan_file
blocksworld_train_0000_670488	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0000_670488_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0000_670488_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0000_670488.plan.pddl
blocksworld_train_0001_116740	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0001_116740_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0001_116740_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0001_116740.plan.pddl
blocksworld_train_0002_26226	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0002_26226_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0002_26226_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0002_26226.plan.pddl
blocksworld_train_0003_777573	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0003_777573_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0003_777573_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0003_777573.plan.pddl
blocksworld_train_0004_288390	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0004_288390_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0004_288390_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0004_288390.plan.pddl
blocksworld_train_0005_256788	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0005_256788_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0005_256788_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0005_256788.plan.pddl
blocksworld_train_0006_234054	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0006_234054_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0006_234054_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0006_234054.plan.pddl
blocksworld_train_0007_146317	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0007_146317_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0007_146317_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0007_146317.plan.pddl
blocksworld_train_0008_772247	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0008_772247_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0008_772247_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0008_772247.plan.pddl
blocksworld_train_0009_107474	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0009_107474_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0009_107474_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0009_107474.plan.pddl
blocksworld_train_0010_709571	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0010_709571_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0010_709571_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0010_709571.plan.pddl
blocksworld_train_0012_935519	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0012_935519_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0012_935519_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0012_935519.plan.pddl
blocksworld_train_0013_571859	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0013_571859_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0013_571859_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0013_571859.plan.pddl
blocksworld_train_0014_91162	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0014_91162_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0014_91162_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0014_91162.plan.pddl
blocksworld_train_0015_619177	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0015_619177_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0015_619177_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0015_619177.plan.pddl
blocksworld_train_0016_442418	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0016_442418_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0016_442418_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0016_442418.plan.pddl
blocksworld_train_0017_33327	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0017_33327_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0017_33327_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0017_33327.plan.pddl
blocksworld_train_0018_31245	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0018_31245_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0018_31245_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0018_31245.plan.pddl
blocksworld_train_0019_98247	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0019_98247_domain.pddl	/home/mrathod4/TARS/data/generated/instances/blocksworld/train/blocksworld_train_0019_98247_problem.pddl	/home/mrathod4/TARS/data/generated/plans/blocksworld_train_0019_98247.plan.pddl
